Name,,Dmg Type,Element,Formula,State Inflict,Cost,Critical,Notes
Acorn Toss,,Hp Damage,Physical,a.atk * 1.5 - b.def * 1.5,Stun = 40%,TP Cost 25 MP Cost 0,Yes,
Peck,,HP Damage,Physical,a.atk * 1.5 - b.def * 2,Skill = +3,TP Cost 30 MP Cost 0,No,
Ram,,HP Damage,Physical,a.atk * 1.5 - b.def * 1.5,Stun = 20%,TP Cost 35 MP Cost 0,Yes,
Stab,,HP Damage,Physical,a.atk * 1.4 - b.def * 1,Bleed = 40%,TP Cost 40 MP Cost 0,Yes,
Heavy Arrow,,HP Damage,Physical,a.atk * 2 - b.def * 0.7,,TP Cost 45 MP Cost 0,No,
Slap,,HP Damage,Physical,a.atk * 1.5 - b.def * 1,Stun = 30%,TP Cost 50 MP Cost 0,Yes,52% success Rate
Drink Potion,,HP Recover,Null Element,Null,Recover 5% HP + 5,TP Cost 55 MP Cost 0,No,80% Success Rate
Crack Pot,,Hp Damage,Nature,Inflicts Poison 70% Chance,HP.Regen -10%,TP Cost 60 MP Cost 0,No,
Tail Slap,,Hp Damage,Physical,a.atk * 1.7 - b.def * 0.8,Confusion = 20%,TP Cost 35 MP Cost 15,Yes,
Harden Body,,Buff,Null Element,Null,Block = 100%,TP Cost 40 MP Cost 20,Null,
Chomp,,Hp Damage,Physical,a.atk * 3 - b.def * 0.5,"Skill = +3, Bleed = 100%",TP Cost 45 MP Cost 25,Yes,
Root Claws,,Hp Damage,Nature,a.atk * 1.2 - b.def * 1,Skill = +3 Bleed =  100%,TP Cost 50 MP Cost 30,Yes,
Heavy Kick,,Hp Damage,Physical,a.atk * 2.5 - b.def * 0.8,Defense_Down = 60%,TP Cost 55 MP Cost 0,Yes,
Running In Circles,,Buff,Null Element,Null,Evasion_Up = 100%,TP Cost 60 MP Cost 0,Null,
Rock Drop,,Hp Damage,Physical,a.atk * 2 - b.def * 0.5,Stun = 100%,TP Cost 65 MP Cost 0,Yes,
Sap Spit,,Hp Damage,Nature,a.atk * 1 - b.def * 0.6,"Evasion_Down = 60%, Agility_Down = 60%",TP Cost 30 MP Cost 0,No,
Big Splash,,Hp Damage,Water,a.mat * 2.5 - b.mdf * 1,"Accuracy_Down = 100%, Stun = 90%",TP 40 MP 50,Yes,
Belch,,Hp Damage,Nature,a.atk * 1 - b.def * 0.5,"Poison = 100%, Blind = 40%",TP 35,Yes,
Tighten Bark,,Buff,Nature,Null,Guards_Ward = 100%,TP 20,Null,
Bark Shard Throw,,Hp Damage,Nature,a.atk * 2 - b.def * 0.8,"Bleed = 60%,  Agi Down = 45%",TP 30,No,
Acid Splash,,Hp Damage,Nature,a.atk * 1 - b.def * 0.4,"Defense_Down = 60%, Attack_Down = 60%",TP 27,No,
Liquify Reserves,,Buff,Nature,Null,"HP.Regen =20%, Tp.Regen +10",TP 30,Null,
Slime Tendrils,,Hp Damage,Physical,a.atk * 1 - b.def * 0.6,,TP 35,Yes,
Tail Slam,,Hp Damage,Physical,a.atk * 2.8 - b.def * 1.2,Stun = 35%,TP 28,No,
Constrict,,Hp Damage,Physical,a.atk * 1 - b.def * 0.6,"Agility_Down = 20%, Defense_Down = 30%",TP 30,No,
Venom Fang,,Hp Damage,Nature,a.atk * 2 - b.def * 1.3,"Poison = 60%, Bleed = 60%",TP 27,No,
Serpents Intincts,,Hp Damage,Nature,Null,Serpents_Insticts 100%,TP 25,Null,
Ground Stomp,,Hp Damage,Physical,a.mat * 2 - b.mdf * 0.5,"Agility_Down = 100%, Stun = 100%",TP 28 MP 20,Yes,
Treants Roar,,Hp Damage,Physical,a.mat * 1.3 - b.mdf * 0.4,Fear = 60%,TP 22 MP 25,No,
,,,,,,,,
Rapid Slashes,,Hp Damage,Physical,a.atk * 1.1 - b.def * 0.5,Skill.Use = 4,TP 30,Yes,
Gut Punch,,Hp Damage,Physical,a.atk * 2 - b.def * 1 + 4,"Evasion_Down = 70%, Attack_Down = 50%",TP 27,Yes,
Mage Bolt,,Hp Damage,Null Element,a.mat * 1- b.mdf * 0.5 + 4,Magic_Defense_Down = 70%,TP 16 MP 26,Yes,
Flaming Iron Ingot,,Hp Damage,Fire,a.mat * 1.3 - b.mdf * 0.6 + 1,Burn = 70%,TP 30 MP 25,Yes,
Hammer Bash,,Hp Damage,Physical,a.atk * 1.1 - b.def * 0.6 + 2,"Magic_Attack_Down = 70%, Stun = 50%",TP 25,Yes,
Frenzy,,Buff,Physical,Null,Atk & Acc Up 100%,TP 25,Null,
Predators Claw,,Hp Damage,Physical,a.atk * 2.1 - b.def * 0.6,Skill.Use = 6,TP 35,Yes,
Den Guard Stance,,Buff,Physical,Null,Den_Guard_Stance = 100%,TP 30,Null,
Call For Aid,,Buff,Null Element,Null,"Summon.Ally = (1), Wahshshling, Mature Wahsh, Wahsh Hunter)",TP 40 MP 30,Null,
Apex Focus,,Buff,Null Element,Null,Apex_Predator = 100%,TP Cost 35,Null,
Massacre Claw,,Hp Damage,Physical,a.atk * 1.1 - b.def * 0.6 + 2,Heavy Bleed 100%,TP Cost 40,,
Emperors Will,,Buff,Physical,Null,Natures warmth & Speed up 100%,TP Cost 30 MP Cost 20,Null,
Gladiolus Bloom,,Hp Damage,Nature,a.mat * 3.2- b.mdf * 1 + 10,Hp Drain 4 times,TP Cost 25 MP Cost 15,,
Earth Spear,,Hp Damage,Earth,a.mat * 2 - b.mdf * 0.7 + 5,M.defense down 80%,TP Cost 30,,
Boulder Throw,,Hp Damage,Earth,a.mat * 1.5- b.mdf * 0.9 + 5,Stun 45%,TP Cost 35,,
Earth Shield,,Buff,Earth,Null,Shield of x%,TP Cost 40 MP Cost 25,Null,
Paw Press,,Hp Damage,Physical,a.atk * 2.1 - b.def * 0.6 + 6,Agi Down 90%,TP Cost 30,,
Third Eye,,Buff,Null Element,Null,Speed up 100%,TP Cost 35,Null,
Cannonball Roll,,Hp Damage,Physical,a.atk * 1.5 - b.def * 0.5 + 6,Stun 45%,TP Cost 25,,
Quick Shot,,Hp Damage,Physical,a.atk * 2.1 - b.def * 0.6 + 6,Null,TP Cost 30,,
Throw Earth Dust,,Hp Damage,Earth,a.mat * 1- b.mdf * 0.7 + 2,Blind 90%,TP Cost 35 MP Cost 20,,
Heavy Gust,,Hp Damage,Wind,a.mat * 2.5- b.mdf * 1 + 5,Agi Down 90%,TP Cost 40,,
Shattering Screech,,Hp Damage,Wind,a.mat * 1- b.mdf * 0.5 + 6,Silence 100% ,TP Cost 45 MP Cost 30,,
Thunder Waves,,Hp Damage,Thunder,a.mat * 2.5- b.mdf * 0.7 + 7,Atk & M.Atk down 100%,TP Cost 35,,
Energy Breath,,Hp Damage,Null Element,a.mat * 3.3- b.mdf * 1 + 0,Null,TP Cost 40 MP Cost 25,,
Claw Strike,,Hp Damage,Physical,a.atk * 1 - b.def * 0.6,Heavy Bleed 100%,TP Cost 30,,
Lesser Dragon Force,,Hp Damage,Null Element,a.mat * 1- b.mdf * 0.5 + 4,Dizzyness 100%,TP Cost 35,,
Engulfing Grasp,,Hp Drain,Darkness,a.mat * 1.3 - b.mdf * 0.5 + 4,Eva & M.Eva Down 100%,TP Cost 40 MP Cost 30,,
Spread Of Darkness,,Hp Damage,Darkness,a.mat * 1.4 - b.mdf * 0.6 + 7,Weakened 100%,TP Cost 45 MP Cost 35,,
Mutation,,Buff,Null Element,Null,Perma Stat Increase during Fight,TP Cost 35,Null,
Evil Pulse,,Hp Damage,Darkness,a.mat * 1.5- b.mdf * 0.6 + 5,M.Atk & M.Def Down 100%,TP Cost 40,,
Behemoth Punch,,Hp Damage,Physical,a.atk * 2.5  - b.def * 0.8 + 10,Stun 100% Agi Down 70%,TP Cost 45 MP Cost 30,,
Dark Slash,,Hp Damage,Darkness,a.mat * 3- b.mdf * 0.9 + 5,Heavy Bleed 100%,TP Cost 50 MP Cost 40,,
Umbra Born,,Buff,Darkness,Null,Acc & Atk Up 100% + Rec 10% hp,TP Cost 40,Null,
Twin Strike,,Hp Damage,Physical,a.atk * 2 - b.def * 0.8,Attacks Twice,TP Cost 45 MP Cost 35,,
Phantom Stab,,Hp Damage,Darkness,a.atk * 2.5 - b.def * 0.5 + 5,Dark Ailment 100%,TP Cost 50 MP Cost 45,,
Dual Blade,,Hp Damage,Physical,a.atk * 1 - b.def * 0.6,Null,TP Cost 55 MP Cost 50,,
