Armor,,Rarity,Recipe,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Additional Changes,
Leather set,,,,,,,,,,,,,,,
Leather Cap,Dropped,Common,,Head,,1,,,,,2,,,,
Leather Gloves,Dropped,Common,,Gloves,,1,,,1,,,,,,
Leather Chestpiece,Dropped,Common,,Body,,2,,,,,3,,,,
Leather Pants,Dropped,Common,,Pants,,2,,,1,,,,,,
Leather Boots,Dropped,Common,,Boots,,1,,,1,,3,,,,
Chomper Set,,,,,,,,,,,,,,,
Chomper Hide Coif,Crafted,Common,3x Chomper Skin 1x leather cap,Head,1,3,,,,,,,,,
Chomper Hide Jerkin,Crafted,Common,5x Chomper Skin 1x leather gloves,Body,1,4,,,1,,,,,,
Chomper Hide Gloves,Crafted,Common,2x Chomper Skin 1x leather chestplate,Gloves,1,1,,,,,,,,,
Chomper Hide Leggings,Crafted,Common,4x Chomper Skin 1x Leather Pants,Pants,1,3,,1,2,,,,,,
Chomper Hide Boots,Crafted,Common,3x Chomper Skin 1x Leather boots,Boots,1,2,,1,2,,10,,,,
Crystal Bark Regalia,,,,,,,,,,,,,,,
Crystal Bark Helmet,Crafted,Uncommon,3x Crystal Bark 1x Chomper Hide Coif,Head,2,3,,,,1,,,,,
Crystal Bark Chestpiece,Crafted,Uncommon,"5x Crystal Bark, 1x Chomper Hide Jerkin",Body,,4,,,,2,5,,,,
Crystal Bark Grips,Crafted,Uncommon,"2x Crystal Bark, 1x Chomper Hide Gloves",Gloves,2,4,,,-1,,5,,,,
Crystal Bark Leggings,Crafted,Uncommon,"4x Crystal Bark, 1x Chomper Hide Leggings",Pants,,4,,4,,,5,5,,,
Crystal Bark Sabatons,Crafted,Uncommon,"3x Crystal Bark, 1x Chomper Hide Boots",Boots,2,5,,5,-2,,,,,,
Treant Elders Vestments,,,,,,,,,,,,,,,
Treant Elders Gaze,Crafted,Rare ,"1x Elder Moss, Crystal bark helmet, vial of enchanting essence",Head,5,5,5,5,,,10,10,Eva + 3% - Crit + 3% - Max Mp * 110%,,
Treant Elders Grasp,Crafted,Uncommon,2x Elder moss 1x Crystal Bark Grips 1x Vial of Enchanting Essence,Gloves,3,5,2,2,,,,,Atk & M.Atk * 105% - Ctr Atk + 5%,,
Treant Elders Sabatons,Crafted,Uncommon,2x Treant Elders sapling 1x Crystal Bark Sabatons 1x Crystalized Life Fragment,Boots,,,,,,,,,,,
Treant Elders Protector,Crafted,Uncommon,3x Crystal Bark 1x Crystal Bark Chestpiece 2x Elder moss 1x Vial of Enchanting Essence,Body,,,,,,,,,,,
Treant Elders Leggings,Crafted,Uncommon,2x Treant Elders sapling 1x Crystal Bark Leggings 1x Crystalized Life Fragment ,Pants,,,,,,,,,,,
Shadow Steel Panoply,,,,,,,,,,,,,,,
Shadow Steel Helmet,Crafted,Rare ,3x Shadow Steel Ingot 1x Crystal Bark Helmet 1x Fragment of Shadow,Head,,,,,,,,,,,
Shadow Steel Chestplate,Crafted,Rare ,5x Shadow Steel Ingot 1x Crystal Bark Chestpiece 2x Fragment of Shadow,Body,,,,,,,,,,,
Shadow Steel Gauntlets,Crafted,Rare ,2x Shadow Steel Ingot 1x Crystal Bark Grips 1x Fragment of Shadow,Gloves,,,,,,,,,,,
Shadow Steel Chausses,Crafted,Rare ,4x Shadow Steel Ingot 1x Crystal Bark Legging 1x Fragment of Shadow,Pants,,,,,,,,,,,
Shadow Steel Boots,Crafted,Rare ,3x Shadow Steel Ingot 1x Crystal Bark Sabatons 1x Fragment of Shadow,Boots,,,,,,,,,,,
Twisted Battlegear,,,,,,,,,,,,,,,
Twisted Head-Prison,Crafted,Rare ,1x Treant Elders Gaze 3x Twisted Bone fragment 2x Fragment of Shadow,Head,,,,,,,,,,,
Twisted Boneplate,Crafted,Rare ,1x Treant Elders Protector 5x Twisted Bone fragment 3x Vial of demons blood,Body,,,,,,,,,,,
Twisted Claspers,Crafted,Rare ,1x Treant Elders Grasp 2x Twisted Bone fragment 1x Living Blood flame,Gloves,,,,,,,,,,,
Twisted Leggings,Crafted,Rare ,1x Treant Elders Leggings 4x Twisted Bone fragment 2x Fragment of Shadow,Pants,,,,,,,,,,,
Twisted Sabatons,Crafted,Rare ,1x Treant Elders Sabatons 3x Twisted Bone fragment 1x Vial of demons blood ,Boots,,,,,,,,,,,
Desert Maurauders Attire,,,,,,,,,,,,,,,
Sandstorm Shroud,Crafted,Uncommon,3x Sun-Bleached Bones 2x Desert Rose Crystal 5x Scorching Sand,Head,,,,,,,,,,,
Dune Raider's Hauberk,Dropped,Uncommon,Null,Body,,,,,,,,,,,
Mirage Weaver's Bracers,Crafted,Uncommon,1x Mirage Essence 2x Cactus Fiber 1x Desert Viper Venom,Gloves,,,,,,,,,,,
Nomad's Leggings,Dropped,Uncommon,Null,Pants,,,,,,,,,,,
Sirocco Striders,Crafted,Uncommon,4x Scorching Sand 2x Desert Lizard Tail 1x Oasis Water,Boots,,,,,,,,,,,
Solaris Invokers Raiment,,,,,,,,,,,,,,,
Corona Crown,Crafted,Rare ,2x Sunstone 3x Ancient Power Core 1x Mirage Essence Sandstorm Shroud,Head,,,,,,,,,,,
Sunburst Vestments,Crafted,Rare ,5x Sunstone 2x ancient power core 2x mirage essence 1 dune raiders hauberk,Body,,,,,,,,,,,
Radiance Graspers,Crafted,Rare ,"2x Sunstone, 1x sun bleached bones 1x desert rose crystal 1x mirage weavers bracers",Gloves,,,,,,,,,,,
Solarflare Pants,Crafted,Rare ,4x Sunstone 1x Nomad's Leggings 2x Construct Plating,Pants,,,,,,,,,,,
Daybreak Sandals,Crafted,Rare ,3x Sunstone 2x Scorching Sand Sirocco Striders,Boots,,,,,,,,,,,
Ancient Dynasty Royal Regalia,,,,,,,,,,,,,,,
Emperor's Wisdom,Dropped,Rare ,Null,Head,,,,,,,,,,,
Celestial Court Robes,Dropped,Rare ,Null,Body,,,,,,,,,,,
Mandate of Heaven Handguards,Dropped,Rare ,Null,Gloves,,,,,,,,,,,
Dynasty Legplates,Dropped,Rare ,Null,Pants,,,,,,,,,,,
Imperial Stride Boots,Dropped,Rare ,Null,Boots,,,,,,,,,,,
Cinder Wyrm Battle Attire,,,,,,,,,,,,,,,
Dragons Visage,Dropped,Epic,Null,Head,,,,,,,,,,,
Scales of the Inferno,Dropped,Rare ,Null,Body,,,,,,,,,,,
Talons of the Flame Tyrant,Dropped,Rare ,Null,Gloves,,,,,,,,,,,
Legguards of Molten Fury,Crafted,Rare ,4x Dragon Scale 3x Volcanic Ash 1x Magma Core,Pants,,,,,,,,,,,
Obsidian Wyrm Treads,Crafted,Rare ,3x Purified Light Essence 2x Elemental Purity Essence 1x Remnant of Divinity 1x Crystal core of light,Boots,,,,,,,,,,,
Arch Devil Wargarb,,,,,,,,,,,,,,,
Crown of the Fallen,Dropped,Epic,Null,Head,,,,,,,,,,,
Hellforged Breastplate,Dropped,Epic,Null,Body,,,,,,,,,,,
Abyssal Crushers,Dropped,Epic,Null,Gloves,,,,,,,,,,,
Leggings of Eternal Torment,Dropped,Epic,Null,Pants,,,,,,,,,,,
Soulflame Stompers,Dropped,Epic,Null,Boots,,,,,,,,,,,
Ice Heart Raiment,,,,,,,,,,,,,,,
Glacier's Embrace,Dropped,Epic,Null,Head,,,,,,,,,,,
Frostbound Chestpiece,Crafted,Rare ,4x Frozen Wyrm Scale 2x Grand Golem Core Fragment 3x Spectral Ice Mist 1x Purified Ice Crystal ,Body,,,,,,,,,,,
Rimefrost Gauntlets,Dropped,Epic,Null,Gloves,,,,,,,,,,,
Permafrost Legguards,Crafted,Rare ,3x Glacial Wyrm Scale 2x Colossal Ice Fragment 2x Crystallized Blood Drop 1x Frostbite Essence ,Pants,,,,,,,,,,,
Avalanche Runners,Dropped,Epic,Null,Boots,,,,,,,,,,,
Deific Chosens Grandeur,,,,,,,,,,,,,,,
Halo of Divine Favor,Crafted,Epic,3x Divine Light Shard 2x Essence of Forgotten Divinity 1x Core Energy Crystal 1x Refined Aether Crystal,Head,,,,,,,,,,,
Vestments of the Anointed,Dropped,Epic,Null,Body,,,,,,,,,,,
Hands of the Ordained,Dropped,Epic,Null,Gloves,,,,,,,,,,,
Legplates of Celestial Will,Dropped,Epic,Null,Pants,,,,,,,,,,,
Sandals of the Righteous Path,Crafted,Epic,3x Purified Light Essence 2x Elemental Purity Essence 1x Core Energy Crystal,Boots,,,,,,,,,,,
Dragon Lords Covenant,,,,,,,,,,,,,,,
Skywarden's Helm,Dropped,Epic,Null,Head,,,,,,,,,,,
Scaleguard of the Depths,Dropped,Epic,Null,Body,,,,,,,,,,,
Claws of Wind and Wave,Crafted,Epic,1x Radiance Graspers 1x Mandate of Heaven Handguards 2x Scale of Axiom 3x Maelstrom Core 2x Storm Entity Core 1x Crystal core of water,Gloves,,,,,,,,,,,
Leggings of Elemental Mastery,Crafted,Epic,1x Solarflare Pants 1x Legguards of Molten Fury 2x Scale of Axiom 2x Primordial Water Essence 1x 1x Crystal core of thunder,Pants,,,,,,,,,,,
Treads of the Storm and Sea,Dropped,Epic,Null,Boots,,,,,,,,,,,
Demigods Arsenal,,,,,,,,,,,,,,,
Crown of Partial Divinity,Crafted,Legendary,2x Crystallized Demigod Essence 2x Amalgamated Divine Core 1x Essence of Unified Godhood 1x Pure Aether Ingot,Head,,,,,,,,,,,
Cuirass of Nascent Godhood,Crafted,Legendary,3x Crystallized Demigod Essence 2x God's Broken Dream 1x Reality-Defying Matter 1x Pure Elemental Ingot,Body,,,,,,,,,,,
Gauntlets of Divine Spark,Crafted,Legendary,2x Crystallized Demigod Essence 3x Shards of Divinity 1x Semi-Divine Essence 1x Refined Aether Crystal,Gloves,,,,,,,,,,,
Greaves of Mortal Ascension,Crafted,Legendary,2x Crystallized Demigod Essence 3x Ascension Catalyst 1x Essence of Unified Godhood 1x Pure Elemental Ingot,Pants,,,,,,,,,,,
Boots of Cosmic Stride,Crafted,Legendary,2x Crystallized Demigod Essence 2x Cosmic Dust 1x Beyond Realm Substance 1x Refined Aether Crystal,Boots,,,,,,,,,,,
Seven Sin Apostle Vestiture,,,,,,,,,,,,,,,
Circlet of Corrupted Virtue,Dropped,Legendary,Null,Head,,,,,,,,,,,
Robes of Tainted Purity,Dropped,Epic,Null,Body,,,,,,,,,,,
Graspers of Forbidden Desire,Dropped,Epic,Null,Gloves,,,,,,,,,,,
Pants of Moral Decay,Dropped,Epic,Null,Pants,,,,,,,,,,,
Boots of the Fallen Saint,Dropped,Epic,Null,Boots,,,,,,,,,,,
Fallen Archangel Accoutrements,,,,,,,,,,,,,,,
Halo of Shattered Grace,Dropped,Legendary,Null,Head,,,,,,,,,,,
Breastplate of the Dishonored,Dropped,Legendary,Null,Body,,,,,,,,,,,
Gauntlets of Forsaken Light,Dropped,Legendary,Null,Gloves,,,,,,,,,,,
Greaves of Tarnished Glory,Dropped,Legendary,Null,Pants,,,,,,,,,,,
Sabatons of the Sundered Heavens,Dropped,Legendary,Null,Boots,,,,,,,,,,,
Trancendant Dominion Attire,,,,,,,,,,,,,,,
Crown of Cosmic Awareness,Crafted,Mythical,1x Circlet of Corrupted Virtue 1x Halo of Shattered Grace 1x Crown of Partial Divinity 3x Cosmic Dragon Scale 2x Abstract Thought Fragment 2x Paradox Particle 2x Crystal of Infinite Knowledge,Head,,,,,,,,,,,
Vestments of Universal Order,Crafted,Mythical,1x Robes of Tainted Purity 1x Breastplate of the Dishonored 1x Cuirass of Nascent 3x Universe Seed 2x Temporal Contradiction Loop 2x Non-Existent Entity Residue 2x Corrupted Reality Shard 1x Existential Ink,Body,,,,,,,,,,,
Gauntlets of Reality's Grasp,Crafted,Mythical,1x Graspers of Forbidden Desire 1x Gauntlets of Forsaken Light 1x Gauntlets of Divine Spark 3x Breath of Creation 2x Nullspace Matter 2x Matrix Error Code 2x Concentrated Chaos Vortex 1x Negative Creation Seal,Gloves,,,,,,,,,,,
Legguards of Dimensional Stability,Crafted,Mythical,1x Pants of Moral Decay 1x Greaves of Tarnished Glory 1x Greaves of Mortal Ascension 3x Cosmic Dust 2x Entropy Crystal 2x Unraveled Cosmic String  2x Reality Weaver's Spindle,Pants,,,,,,,,,,,
Boots of Infinite Paths,Crafted,Mythical,1x Boots of the Fallen Saint 1x Sabatons of the Sundered Heavens 1x Boots of Cosmic Stride 3x Beyond Realm Fragment  2x Fragment of the Oblivion 2x Corroded Eternity Shard 2x Shard of Blinding Darkness  1x Chromatic Void Pigments ,Boots,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Shields,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
Bark-Vine Shield,Dropped,Common,,Shield,Offhand,,2,,,-1,,,,Def & M.Def * 103%,
Rockwood Defender,Crafted,Common,3x Bark Fragments 2x Iron Ingot,Shield,Offhand,-1,4,-1,1,,,,,Def & M.Def * 103%,
Crystal Bark Shield,Dropped,Uncommon,1x Rockwood Defender 3x Crystal Bark 1x Vial of Enchanting Essence,Shield,Offhand,-2,5,,5,-2,,,,Def & M.Def * 104% - Mgc Ref + 2% - Crit Eva + 4%,
River Scale Shell Shield,Crafted,Uncommon,1x Bark-Vine Shield 3x River Crab Shell 2x Handfull of fish scales,Shield,Offhand,1,3,,3,1,,10,-5,Def & M.Def * 104% - Eva + 2% - Ctr Atl + 3%,
Mountain Targe,Crafted,Uncommon,1x Rockwood Defender 3x Stone Fragment 2x Golem Shard 1x Lynx fang,Shield,Offhand,2,7,2,5,-4,,5,5,Def & M.Def * 105% Eva + 2% - Mgc Ref + 3%,
