Name,Level Range,Spawn Chance,Type,Max Hp Lowest Level,Max Mp,Attack,Defense,M.Attack,M.Defense.,Agility,Luck,Has Sprite?,Abilitys & Spells,,Enemy Loot,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Shapira plains) 1-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squirrelkin,1-2,Common,Physical,45,0,5,1,3,8,2,2,Yes,"Acorn Toss,",,"Squirrelkin Pelt,  Rusty Knife",,,,,,,,,,,,,,,,
Swift Sparrow,1-2,Common,Physical,35,0,5,1,3,8,2,2,Yes,"Peck,",,"Bird feather,  Ragged Bird feather",,,,,,,,,,,,,,,,
Wahshling,2-3,Common,Nature,75,0,6,3,3,10,3,3,Yes,"Ram,",,"Washling sap,  Vine Tendril,  Sharp Vine Stick",,,,,,,,,,,,,,,,
Goblin Forager,2-3,Common,Physical,120,0,8,4,4,10,3,3,Yes,"Stab,",,"Goblin loot bag,  Rusty Ring",,,,,,,,,,,,,,,,
Goblin Scout,2-3,Common,Physical,105,0,7,3,3,10,3,3,Yes,"Heavy Arrow,",,"Goblin loot bag,  Rusty Sword",,,,,,,,,,,,,,,,
Goblin Crook,5,Rare Elite,Physical,300,0,12,9,4,10,12,12,Yes,"Backhand,  Crack Pot,  Drink Potion,",,"All Leather Armor Items, Skinning Knife,  Iron Dagger",,,,,,,,,,,,,,,,
Large River Crab,4-6,Common,Water,250,0,12,7,6,8,8,8,Yes,"Harden Body, ",,"River Crab Shell, Decorated Steel Dagger",,,,,,,,,,,,,,,,
Leaping Serpent Fish,5-7,Common,Water,220,0,13,9,7,5,12,12,Yes,"Tail Slap,",,"Handfull of fish scales,  Slice of Serpent Fish",,,,,,,,,,,,,,,,
Small Chomper,6-8,Common,Physical,340,0,13,11,5,8,13,13,Yes,"Chomp,",,"Chomper Fillet,  Chomper Skin,  Chomper Tooth",,,,,,,,,,,,,,,,
Leaf Lurker,8-10,Uncommon,Nature,355,0,13,15,5,10,18,18,Yes,"Root Claws,",,"Lurker Essence,  Lurker Leaf",,,,,,,,,,,,,,,,
Terratorial Swooper,8-10,Common,Physical,365,0,14,15,10,11,18,18,Yes,"Heavy Kick, Running In Circles",,"Large swooper feather,",,,,,,,,,,,,,,,,
River Sprite,10,Rare Elite,Water,450,1000,18,23,23,12,27,29,Yes,"Big Splash,  ",,"River Elementals Eye,  Bloompearl Earring,  River Earring",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Central Shapira Forest) 10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fat Chomper,10-11,Common,Physical,450,0,18,18,12,18,23,23,Yes,"Belch,  Chomp",,"Chomper Fillet,  Chomper Skin,  Chomper Tooth",,,,,,,,,,,,,,,,
Bark Golem,10-12,Uncommon,Nature,465,500,18,19,13,20,23,23,Yes,"Tighten Bark,  Bark Shard Throw",,"Bark Fragments,  Golem Core",,,,,,,,,,,,,,,,
Nature Slime,11-13,Uncommon,Nature,440,500,18,22,12,10,26,26,Yes,"Acid Splash,  Liquify Reserves,  Slime Tendrils",,Crystalized Life Fragment,,,,,,,,,,,,,,,,
Mature Wahsh,13-15,Uncommon,Nature,480,500,19,20,14,19,31,31,Yes,"Tail Slam,",,"Mature Wash Blossom,  Mature wash vine",,,,,,,,,,,,,,,,
Forest Serpent,14-15,Common,Nature,550,500,18,21,18,17,34,34,Yes,"Constrict,  Venom Fang,  Serpents Intincts",,"Serpent Scale,  Venom Sac",,,,,,,,,,,,,,,,
Treant Elder,20-20,Rare Elite,Nature,600,1000,22,27,28,25,40,40,Yes,"Ground Stomp,  Treants Roar",,"Elder moss,  Crystal Bark,  Treant Elders Gaze,  Crystal Bark Shield",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Goblin Camp) 10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goblin Slasher,15-16,Common,Physical,640,500,22,26,14,22,36,36,Yes,"Rapid Slashes,",,"Steel Gladius, Slick Goblins Knife",,,,,,,,,,,,,,,,
Goblin Brute,16-17,Common,Physical,670,500,23,27,20,23,39,39,Yes,"Gut Punch,",,"Right Curve Blade,  Shiny Steel Ring",,,,,,,,,,,,,,,,
Goblin Mage,16-17,Uncommon,Darkness,630,1000,18,21,24,21,39,39,Yes,"Mage Bolt,",,"Shiny Steel Ring,",,,,,,,,,,,,,,,,
