Swords Level 1-50,Level Range,Source,Rarity,Attack Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max HP,Max MP,Recipe,Extra Increases
,,,,,,,,,,,,,,
Sharp Vine Stick,1-3,Dropped,Trash,Physical,3,,,,,,,,,
Rusty Sword,1-3,Dropped,Trash,Physical,3,,,,,,,,,
Bark fragment Serrator,4-6,Crafted,Common,Physical,5,,,,,,,,3x Bark Fragments 1x Chomper Tooth 1x Iron Ingot,Crit + 1%
Iron Sword,7-9,Dropped,Common,Physical,7,1,,,,,,,,Hit + 2%
Steel Gladius,10-12,Dropped,Common,Physical,9,2,,,,,,,,Eva + 2%
Right Curve Blade,13-15,Dropped,Uncommon,Physical,12,3,,,,,,,,Hit+ + 2% - Ctr Atk + 2%
Left Curve Blade,16-18,Dropped,Uncommon,Physical,14,2,,,2,,15,,,Crit Eva + 2%
Crystal Bark Blade,19-21,Dropped,Uncommon,Physical,16,3,,3,,,,,,Hit + 3%
Enchanted Steel Gladius,22-24,Crafted,Uncommon,Physical,18,3,3,2,2,,20,,1x Steel Gladius 2x Crystalized Life Fragment 1x Vial of Enchanting Essence,Crit +4% - Mgc Eva + 3%
Black Steel Falchion,25-27,Dropped,Uncommon,Physical,20,3,,,4,,25,,,Crit + 4% - Eva + 3%
Blaze Saber,28-30,Dropped,Rare ,Fire,23,4,5,3,,,30,30,,Crit + 5% - Magic Eva + 4% - Burn 50%
Manslayer,31-33,Crafted,Rare ,Physical,26,2,,,3,,,,1x Black Steel Falchion 2x Vial of demons blood 1x Living Blood flame 1x Shadow Steel Ingot,Hit + 5%
Runeslayer,34-36,Crafted,Rare ,Physical,24,5,12,,,,35,35,1x Enchanted Steel Gladius 2x Fragment of Shadow 1x Rune Dagger 1x Vial of Enchanting Essence,Eva + 4% - Ctr Atk + 5% - Bleed 30%
Blade Of Burning Life,37-39,Dropped,Rare ,Fire,28,3,10,,,,40,40,,Atk Spd + 4 - Melt 50%
Rapid Slicer,40-42,Dropped,Rare ,Wind,30,3,,,8,,,,,Atk Count + 1 - Bleed 50%
Storm Edge,43-45,Dropped,Rare ,Thunder,32,4,8,3,5,2,25,25,,Crit + 5% - Hit + 4% - Eva + 5% - Confusion 20% - Fear 15%
Storm Slicer,46-48,Dropped,Rare ,Thunder,34,5,9,3,3,3,40,30,,Crit Eva + 5% - Ctr Atk 9% - Mgc Eva + 5%
Marigold,49-50,Crafted,Epic,Light,38,,20,10,12,,60,60,1x Storm Slicer 3x Celestial Tear drop 2x Refined Aether Crystal 1x Pure Aether Ingot,Mgc Eva + 7% - Eva + 7% - Hp & Mp Rgn +6% 
Reality Slicer,50+,Crafted,Epic,Darkness,40,5,15,5,8,,,,1x Runeslayer 2x Crystal core of darkness 1x Vial of demons blood 1x Shadow Steel Ingot,Atk Spd + 4 - Atk Count + 1 - Hit + 7% - Ctr Atk + 7% - Tp Rgn + 6% - Tp Chrg Rt + 25%
Oscillation,50+,Dropped,Legendary,Nil Element,45,10,25,10,15,15,100,100,,All Stats +6%  Elemental resistance +10% Atk Speed +6 Crit +12%
,,,,,,,,,,,,,,
Swords Level 50-80,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Blade of Sheol,55-59,Dropped,Epic,Fire,46,8,12,8,,,80,80,,"Hit Rate +6%, Eva +6%, Mgc Eva +7%, Mgc Reflection +7%, Hellfire 45%"
Sunrise Bright saber,60-64,Dropped,Epic,Fire,50,10,15,10,,,100,90,,"Hit Rate +7%, Crit +7%, Sunscar 55%"
Moonlight Line Sword,65-69,Crafted,Epic,Ice,40,10,20,15,15,,90,120,,Moonblight 55%
Elementa,70+,Crafted,Legendary,Nil Element,75,25,75,25,20,20,200,200,,"All Elemental Damage +15%, All Elemental Resistance +15%, Skill Power +20%, Hp & Mp Regen +10%"
Tentora,70-74,Dropped,Epic,Nil Element,55,12,15,12,10,10,110,110,,"Hp & Mp Regen +12%, Mgc Reflection +9%, Ctr Atk +9%, Hit Rate +11%, Crit +11%"
Deific Devourer Sword,75-77,Dropped,Epic,Nil Element,60,15,30,15,12,12,120,120,,"All Stats +5%, Elemental Absorption 10%, Skill Power +15%"
Evergloom,76-79,Crafted,Epic,Nil Element,65,18,35,18,15,15,130,130,,"Darkness Dmg +20%, Light Resistance +15%, MP Cost -10%"
